review_id,review,rating,owner,og_link
1,"No.1 from Tokyo
ราคาต่อหัว: 251 - 500 บาท
เมนูเด็ด: Chashu Noko Gyokai Ramen, เกี๊ยวซ่า
ร้านตั้งอยู่ชั้น 3 ห้าง Gaysorn Village เรามาสองคนสั่ง 3 อย่าง
1. Shio Ramen (250฿) น้ำซุปไก่เคี่ยวกับซีฟู้ด รสชาติกลมกล่อม เสิร์ฟพร้อมชาชูไก่ สันคอหมู หน่อไม้และสาหร่าย 1 แผ่น
2. Chashu Noko Gyokai Ramen (265฿) น้ำซุปข้นกว่า Shio ramen เสิร์ฟพร้อมอกไก่ สันคอหมู และหมูสามชั้น อร่อยดี
3. เกี๊ยวซ่า 5 ชิ้น (100฿) เมนูซิกเจอร์ของร้าน แป้งด้านนอกกรอบกัดเข้าไปด้านใน juicey สมแล้วที่ได้แรงบันดาลใจมาจากเสี่ยวหลงเปา",4,Pia Patrisha,https://www.wongnai.com/reviews/003cb29b8fdc40f0bd93d90d8d1d0a71
2,"สุดยอดราเมงร้านโปรดในไทย
ราคาต่อหัว: 251 - 500 บาท
เมนูเส้นๆนี่เดลิเวอรี่ไม่ได้จริงๆ ยิ่งราเมงนี่ยิ่งหนักเลย ร้านนี้คอราเมงน่าจะรู้จักกันดีอยู่แล้ว ร้านดังจากย่าน Shin Koiwaในโตเกียว คะแนนดีทุกสำนัก คนเยอะ คิวยาวทุกวัน สาขาที่ไทยอยู่ชั้น B1 โรงแรมเอราวัณ

ร้านนี้เค้าโด่งดังเรื่อง ""Tsukemen"" ของดีจริง ไปชิมที่ญี่ปุ่นมาแล้วติดใจ ยกให้เป็นมาตรฐานซึเคะเม็งในใจเลย เส้นเด้ง ซุปดี เครื่องอร่อย กินรวมกันเลิศมาก

Itto tsukemen 270฿++
เมนูเด็ดของร้าน ราเมงแยกเส้นแบบจิ้มจุ่ม เส้นใหญ่หนึบๆทำจากแป้งสาลีผสมจมูกข้าวๆ ซุปรสชาติเข้มข้นจากโครงไก่ ปลาทะเล กุ้งซากุระ และหอยเชลล์
เครื่องเป็นหมูชาชูซูวีนุ่มๆ กินเส้นหมดแล้วก็เติมซุป wadashiเพื่อลดความเข้มข้น ซดเป็นซุปปิดท้าย

ไม่ได้มากินนาน ยังอร่อยเหมือนเดิม ซึเคะเม็งแบบนี้เค้าไม่ซดซุประหว่างจุ่มเส้นกันนะ เดี๋ยวไตจะวาย รอเติม wadashiก่อน แนะนำให้รีบกินตอนซุปยังร้อนๆ สูดเส้นรับกลิ่นรสของน้ำซุป เส้นเด้งๆแบบนี้คือทีเด็ดของราเมงอร่อยๆ พอทำให้หายคิดถึงญี่ปุ่นไปได้",5,HUNGRYJUG,https://www.wongnai.com/reviews/e6d227d281bf4335872ed574b89be55d
3,"ราเมงอันดับ1จากญี่ปุ่น
ราคาต่อหัว: 501 - 1,000 บาท
Menya Itto ร้านราเมงที่ได้อันดับ 1 ในเว็ปของ Tabelogซึ่งเป็นร้านที่มีชื่อเสียงมากในประเทศญี่ปุ่น ส่วนสาขาที่ไทย ได้ย้ายจากโรงแรมเอราวัณ มาเปิดที่ Gaysorn Village แทนแล้ว ร้านใหม่จะดูโปร่ง โล่งสบายกว่าเดิม เมนูชื่อดังของร้านก็จะเป็นTsukemen
Price : 500++
Location : Gaysorn Village
063 045 0236
เมนูแนะนำ
Coq au Vin Tsukemen(490) ส่วนตัวเป็นคนที่ชอบTsukemen มาก อันนี้เป็นเมนูใหม่ของร้าน รสชาติไม่เหมือนราเมงที่เคยทานมาก่อนเลย เหมือนเป็นการผสมผสานกันระหว่างญี่ปุ่นและฝรั่งเศส ตัวน้ำซุปจะมีการผสมไวน์ลงไปด้วย ทำให้ได้รสชาติที่เข้มข้น คล้ายๆดื่มไวน์ไป ทานอาหารไป ส่วนตัวไก่ จะเป็นไก่ตัวผู้ ซึ่งเนื้อจะมีรสชาติที่เข้มข้นและนุ่มหนึบ รีบไปลองก่อนของจะหมดน้า
Gyutan Donburi (490) ข้าวหน้าลิ้นวัว ลิ้นวัวเนื้อนุ่มมาก จะมีทั้งส่วนที่เป็นย่าง รมควัน และตุ๋น อร่อยทั้ง2แบบ เวลาทานให้จิ้มไปในซอสไข่ดอง จะเพิ่มความมันๆ นัวๆเข้าไปอีก ตัดเลี่ยนด้วยวาซาบินิดนึง อ่านต่อได้ที่ https://www.wongnai.com/reviews/8f7919c726e04f33862932653a431cf1?ref=ct",4,Finedine_hunter,https://www.wongnai.com/reviews/8f7919c726e04f33862932653a431cf1
4,"เค็มนำ รสชาติแปลก เกี๊ยวซ่าดี ชาเขียวดีมีแมลงในแก้วด้วย สะดุดพอสมควร แพงไปหน่อย
ราคาต่อหัว: 251 - 500 บาท
เกริ่นก่อน คือ หิวมากก แล้วเป็นสายเตี๋ยวโดยเฉพาะ
เวลาคนหิวๆกินอะไรก็น่าจะอร่อย

เมนูที่ร้านมีไม่เยอะ แต่คิดไว้ว่าน่าจะ ว้าว!
เอิ่ม..ก็ว้าว! จริงตั้งแต่คำแรก แต่ตรงกันข้าม -*-

คือเส้นเหนียว หนา เคี้ยวแล้วคล้ายเส้นยากิโซบะ พอกินได้..
เส้นแบนๆแบบหมี่เป๊าะก็เหมือนจะดี อยู่ในซุปแบบราดหน้าเหนียวๆ รสชาติแปลกกก เค็มนำ เติมซุปได้ฟรี แต่เติมแล้วจืดเลย รสชาติยังแปลกอยู่ดี เนื้อชิ้นใหญ่ให้สมราคาแต่จืด

ข้าวชาชู หน้าตาดูดี แต่รสชาติไม่ถึง เหมือนหมักไม่เข้าเนื้อ

ขนมหวาน น้ำตาลหนาไปหน่อยเลยแข็ง ส่วนซอสด้านในหวานเกินไป

น้ำชาเขียว ชาดีชาแบบออกขมๆหน่อย แต่ความสะอาดไม่ค่อย
เพราะเจอแมลงในแก้วค่ะ ดีนะเจอตอนทานเสร็จแล้ว

ไม่งั้นได้อ้วกแน่ๆ บอกพนักงานๆก็แค่เปลี่ยนมาให้ แล้วบอกว่า แมลงอาจจะบินมาตกลงตอนคุณลูกค้าทานอาหาร ห๊ะ!! (เหมือนว่าชั้นผิดที่เจอ) เริ่ด!!

ส่วนตัวคิดว่าราคาค่อนข้างสูงเกินคุณภาพ

สุดท้ายก็ทนกิน เพราะหิวมากๆ อุตส่าห์เดินมาไกล ผิดหวัง",1,muJoyce,https://www.wongnai.com/reviews/d1d31098834f41d28d53e239325e90ef
5,"ราเมนร้านดัง กับเกี๊ยวซ่าอร่อยๆ
ราคาต่อหัว: 251 - 500 บาท
เมนูเด็ด: Gyoza, ไข่มะตูม, Chashu Itto Tsukemen 350฿, Shio Ramen
วันก่อนไปธุระที่เกษร ก็เลยแวะทานราเมนร้านดัง Menya Itto ซะหน่อย

เราไม่ใช่สายราเมนค่ะ (ไม่ค่อยชอบกินก๋วยเตี๋ยวอยู่แล้ว และราเมนมักจะมีแต่แป้ง) แต่นานๆกินทีก็โอเค

เราสั่ง shio ramen และให้เค้าลดเค็มให้ด้วยค่ะ น้ำซุปที่ซดไปคำแรกคืออร่อยมากเลย หอม และรสชาติกำลังดี เส้นก็กำลังดีเลยค่ะ และชาชูที่นี่มันน้อยกว่าที่อื่น และยังมีอกไก่อีก เลยเหมือนว่าจะเป็นราเมนที่ ไม่ unhealthy เท่าไหร่นะ

ส่วนคุณนายสั่ง tsukemen เมนูเด็ดของร้าน นางว่าอร่อย แต่เราลองชิมแล้วเราว่าเค็มไปมาก น้ำซุปจะข้นๆ และเส้นอวบๆ เราว่ากินแล้วคล้ายๆขนมจีนไหหลำอยู่เหมือนกันนะคะ

ส่วนเกี๊ยวซ่า ดีงามตามรีวิวจริงๆ แป้งบางและไส้ฉ่ำๆ ดีมากเลยค่ะ

@menyaittobkk gaysorn tower
~ 400-500",4,Jazzyrain,https://www.wongnai.com/reviews/06afd4ef6ea94ac6a408c418a40a844d
6,"The Best Tsukemen in Bangkok (พค 2022 ย้ายมา Gaysorn ชั่วคราว)
ราคาต่อหัว: 251 - 500 บาท
เมนูเด็ด: Chashu Itto Tsukemen
เวลาอยากกิน Tsukemen ที่ดีในกรุงเทพ ร้านนี้จะเป็นร้านที่นึกถึงเสมอ สั่งเมนูประจำ Chashu Itto Tsukemen จะได้บะหมี่เย็น พร้อมเนื้อ 3 แบบกับน้ำซุปร้อนแยกกันอีกถ้วย

วิธีทานคือเอาบะหมี่เย็นไปจุ่มน้ำร้อน แล้วตามด้วยท็อปปิ้งจุ่มในรอบต่อไป แล้วก็ทานสลับไปมา เป็นเอกลักษณะของราเมนประเภทนี้

ปกติร้านจะอยู่ที่ Erawan แต่ตอนนี้ทางห้างปิดรีโนเวตชั่วคราว เลยย้ายมาอยู่ที่ Gaysorn Tower โซนตึกใหม่ ชั้น 3 ตรงข้าม nabezo ครับ",4,Veerayuth K.,https://www.wongnai.com/reviews/d4ec46bb4e7e4e259da43bcd1da7acaa
7,"ร้านราเมนอร่อยอันดับต้นๆของกทม
ราคาต่อหัว: 251 - 500 บาท
เมนูเด็ด: NokoGyokaiRamen, ChashuShioRamen, Chashu Noko Gyokai Ramen, ไข่มะตูม, เกี๊ยวซ่า
‘Menya Itto’ #กรุงเทพ
แม้ในตึกเอราวัณจะยังเงียบๆ แต่ราเมนร้านเล็กๆร้านนึงกลับคึกคักได้ตลอด

หนึ่งในร้านราเมนที่คนรักราเมนคิดถึง โดยเฉพาะ สึเคเมน
แถมร้านยังออกเมนูใหม่ๆมาให้fc ลองชิมได้ตลอด

วันนี้ไปลองเมนูพิเศษฉลองตรุษจีน Awabi Tsukemen (690.-)
ทางร้านบอกว่าเมนูได้แรงบันดาลใจจาก Pen Cai ตำรับกวางตุ้ง ที่เอาเป๋าฮื้อกับหอยเชลล์ดิบๆมาไว้ด้วยกัน แล้วราดด้วยตับเป๋าฮื้อ ยุซุและพริกซันโช น่าสนใจมากๆ

แถมรอบนี้ ตัวเส้นแบบ Hosomen เป็นเส้นเล็กเรียวลงกมาได้พอดีมากๆ เข้ากันดีกับซุปที่เป็นเบสไก่ไพตัน ผสมวัตถุดิบทะเลหลายชนิด หอยเป๋าฮื้อ โฮตาเตะ และกุ้ง เข้มข้นมากๆ แต่เค็มน้อยกว่าชามปกตินะ ใส่โฮตาเตะเล็กมาให้อีกด้วย

อีกชามที่เพิ่งเคยสั่ง คือ Chashu Shio ramen (280.-) ซุปเบสไก่กลิ่นชัดๆ ข้นกว่าที่อื่นนิดนึง ผสมผสานเกลือทะเล เส้นเล็กเด้ง แฟนเราชอบมาก ส่วนตัวไม่ชอบกลิ่นซุปไก่ชัดๆ ชอบทางใสๆสดชื่นๆมากกว่า แต่ถือว่าเป็นชามอร่อยของหลายคนเลยนะ

เกี๊ยวซ่า ยังคงครองใจเรา แม้ไม่ชอบน้ำจิ้มเค็มโดดแบบนี้ แต่เกี๊ยวซ่าอร่อยมาก จนไม่ต้องจิ้มมากเลย แป้งบางเหนียวเด้ง ไส้หอมต้นหอม รสชาติดี ทอดมากรอบนิดๆ พอดีคำ ชอบมากๆ ต้องสั่งทุกทีไป

เปิด11.30-21.00น. ทุกวัน
สามารถจองโต๊ะๆด้ในappChope ล่วงหน้าอย่างน้อย 1 วัน

โทรจองเมนูพิเศษล่วงหน้าได้ เราโทรช่วง 11.00น. วันที่จะไปกินตลอด ",5,TastewithP,https://www.wongnai.com/reviews/95ac962a4fae4c41a2a0063da9a55443
8,"ราเมนร้านดังจากโตเกียว
ราคาต่อหัว: 251 - 500 บาท
เมนูเด็ด: Chashu Rice, Clam Shoyu Ramen with Blackmore Wagyu MBS9+
จำได้ว่าตอนร้านเปิดใหม่ๆ ตรงรอคิวนานมากทีเดียว เมนู signature ของทางร้านต้องเป็น Tsukemen ราเมนเส้นเย็นเสริฟ์แยกมากับน้ำซุปร้อน ตอนแรกก็ว่าจะสั่ง แต่พอเห็นเมนูราเมนวากิว เราก็แพ้ทางเลยทันทีเปลี่ยนใจ ขอสั่งเลย Clam Shoyu Ramen with Blackmore Wagyu MBS9+ (395) ราเมนในน้ำซุปไก่+หมู +หอยถึง 3 อย่าง Asari, Hamaguri และ Shijimi clams น้ำมันสกัดเห็ดพอร์ชินี่และโชยุที่ผ่านการบ่มรสชาติอยู่ในถังไม้ถึง 4 ปี น้ำซุปมีความหอมรสชาติกลมกล่อมเป็นเอกลักษณ์ โปะเนื้อวากิวสไลซ์ชิ้นใหญ่แผ่เต็มชาม อร่อยฟินมาก

ส่วนใครไม่อยากทานราเมน สั่งเป็นข้าวหน้าชาชูก็อร่อยนะ เป็นมิกซ์ชาชูหมูกับไก่หั่นเป็นลูกเต๋า ราดซอสเทริยากิโปะไข่ออนเซน สามารถเพิ่ม truffle paste ได้ด้วย เพิ่มอีก 100 บาท เพิ่มกลิ่นทรัฟเฟิลหอมๆ เข้าไปอีก

โดยรวมก็ยังชอบนะ อาจจะไม่ดูพลุกพล่านเหมือนแต่ก่อน แต่ก็มีลูกค้าทั้งคนและญี่ปุ่นแวะเวียนมาทานกันเรื่อยๆ",4,Yee_FullandFun อ่านต่อได้ที่ https://www.wongnai.com/users/yee_fullandfun#followers?ref=ct,https://www.wongnai.com/reviews/fa7d23b4c5f0451f8d051d71a8898f05
9,"ราเมนเจ้าดังจากโตเกียว (3.5/5)
ราคาต่อหัว: 251 - 500 บาท
เมนูเด็ด: Chashu Noko Gyokai Ramen
ได้ยินชื่อเสียงของราเมนร้านนี้จากหลายๆท่านในวงใน
ว่าร้านนี้เคยได้อันดับ 1 ของเว็บ tabelog เว็บรีวิวอาหาร
ชื่อดังจากญี่ปุ่น ทำให้ดูน่าสนใจที่จะไปลองมาก
ร้านนี้อยู่ชั้น LG ตึก Erawan Hyatt Plaza ตรงด้านหน้า
ติดกับร้าน nara
เมนูที่ลองสั่งวันนี้เลยก็คือเมนู Itto Gyokai Tsukemon
ราเมนเย็นเสริฟแยกมากับน้ำซุปที่เข้มข้นมากๆ เส้นราเมน
เย็นมีความเหนียวนุ่มอร่อยมากกินคู่กับน้ำซุปที่ร้อนๆตัด
กันได้ดี น้ำซุปแอบมีความเค็มพอตัวต้องเติมน้ำซุปของที่
ร้านเพิ่มไปหน่อยค่อยลงตัวขึ้นมาเยอะ ในน้ำซุปก็มีหมูปั้น
อร่อยแซมมาด้วยซึ่งอร่อยดีเหมือนกัน ในชามยังมีหมูชาชู
มาอีกชิ้นกินเข้าคู่กันได้เป็นอย่างดี
โดยรวมแล้วก็อร่อยในระดับนึงแต่ไม่ถึงกับว้าวอะไร อ่านต่อได้ที่ https://www.wongnai.com/restaurants/447610Jj-menya-itto-bkk?ref=ct",3,8le,https://www.wongnai.com/reviews/9596b96285204cd0a92a253c59c94ac5
10,คิวยังยาวอยู่มั้ยคะ,3,Toon_happyeater,
11,เห็นสีของหมูชมพู๊ชมพูค่ะ ไม่กล้ากิน,3,Emmy Poko,
12,"ราเมง No.1 จากโตเกียว
ราคาต่อหัว: 501 - 1,000 บาท
เมนูเด็ด: ChashuShioRamen, Chashu Noko Gyokai Ramen
จุดเด่นของร้านคือ เส้น Homemade และน้ำซุปสูตรเฉพาะของทางร้านค่ะ
แน่นอนว่าเราต้องลอง Signature ก่อนนะคะ

Tsukemen นี่มีป้ายบอกวิธีกินด้วยอ่ะ

เมนูนี้เลย Chashu Itto Tsukemen
เสิร์ฟแยกกันระหว่างซุปกับเส้น ตัวเส้นเป็นลักษณะหนานุ่ม Topping บนชามมี ไก่ชาชู หมูชาชู หมูสามชั้น และแผ่นสาหร่าย
น้ำซุปดูเข้มข้นมาก พร้อมลูกชิ้นไก่สับกับกระดูกอ่อน 2 ชิ้น

เวลากินคือจุ่มเส้นลงไปเลยจ้า
หากน้ำซุปเข้มข้นไป สามารถเติมน้ำซุปได้ค่ะ ซึ่งบนโต๊ะของทุกๆโต๊ะนั้นจะมีน้ำซุป ""Wadashi"" เอาไว้เติมค่ะ
ท็อปปิ้งมีให้เลือกสั่งเพิ่ม

แน่นอนว่าต้องสั่ง Tamako หรือ ไข่ต้มแช่ซอส มาใส่ในชามราเมงเพิ่มด้วยจ้า
ชิมแล้วบอกเลยว่าฟินมาก กับ Signature น้ำซุปรสเข้มข้นของชามนี้

มาลองเมนูใหม่กันบ้าง
""Mazemen"" 2 รสชาติ ราเมนโฮมเมดเส้นเล็ก เหนียว นุ่ม ตามสไตล์เมนยะอิตโตคลุกซอสสูตรพิเศษขลุกขลิก ซึ่งเมนูใหม่นี้มีจำหน่ายถึงช่วงสงกรานต์ 2561 นี้นะคะ

Spicy Mazemen スパイシーまぜ麺
ราเมนรสเผ็ดแบบแห้งคลุกซอสสูตรเผ็ดขลุกขลิกแบบธรรมดา และแบบเพิ่มท็อปปิ้ง สดฉ่ำของอิคุระ (ไข่ปลาแซลมอน) ส่งตรงจากฮอกไกโด เก๋ตรงมีแค็บหมูให้ความกรุบกรอบเข้ากันดีด้วยค่ะ ชามนี้กินแล้วต้องบอกว่าถูกใจคนไทยแน่นอน เพราะความที่มีรสเผ็ด ทำให้กินได้เรื่อยๆ จนหมดชาม

Truffle Mazemen with Cheese トリュフチーズまぜ麺
ราเมนเส้นเล็กแบบแห้งได้ กลิ่นหอมที่มีเอกลักษณ์เฉพาะของเห็ดทรัฟเฟิล และชีส (จำกัดเสิร์ฟ 15 ชามต่อวัน) จานนี้ให้ความรู้สึกเหมือนสปาเก็ตตี้ แบบครีมมี่ดีงาม เหมาะกับคนชอบรสชาติสไตล์อินเตอร์ค่ะ

อ่ะลอง Signature อีกสัก 1 เมนูค่ะ
Shio Ramen ราเมนซุปใส เสิร์ฟพร้อมอกไก่ชาชู หมูชาชู หน่อไม้ แผ่นสาหร่าย เส้นของชามนี้เป็นแบบเส็นเล็ก น้ำซุปใสแต่รสชาติแน่น กลมกล่อม ชามนี้เหมาะกับทุกคนได้เลยค่ะ

ยังไม่หมด มาแล้วก็ต้องลองขนมใหม่ พึ่งขายได้ไม่กี่วัน Hokkaido Milk Crème Brulee เนื้อละมุน หอม หน้ากรอบ ก้นถ้วยมีสตอเบอร์รี้ด้วย เป็นขนม Homemade ที่ดีงามจริงๆ ไม่หวานเกินไปด้วยค่ะ อย่าลืมมาลองกัน

เครื่องดื่มแนะนำยูสุโซดา เปรี้ยว และ ซ่า สดชื่นดีค่ะ

ใครที่ชอบกินราเมง อย่าลืมไปลองกัน คุ้มค่ากับความอร่อยแน่นอน ไม่ต้องบินไปถึงโตเกียวไปต่อคิวกิน มากินที่นี่ก็อิน ก็ฟินสุดๆ ได้จ้า",5,nanareview,https://www.wongnai.com/reviews/ea7397ef93e7479da6310fd8c3fbfcd9
13,"Ramen เจ้าดัง แต่ยังไม่ค่อยปัง
ร้านนี้ มีเมนูราเมนหลักๆ 3อย่าง วันนี้มาลองสั่ง ครบเลย 3อย่าง
-อันแรก tsukemen อันนี้รสชาติถือว่าดีสุดใน 3 ชามที่สั่งมา น้ำเข้มข้น แต่ ยังไม่ปังเท่าร้านอื่น (เอาเป็นว่าถูกปากน้อยสุดในบรรดาร้านที่เคยทานมาเลย)
-ชามที่สอง จำชื่อไม่ได้ แต่เป็นซุบไก่ น้ำซุบจะเหลืองอ่อนๆดูใสๆทานแล้วรู้สึกธรรมดา แต่ได้กลิ่นซุบไก่ขึ้นจมูกเลยทีเดียว รู้สึกไม่ค่อยเหมือนราเมนญี่ปุ่นเท่าไหร่ เพราะปกติ ไม่น้ำซุบหมูก็ซุบปลา
-ชามที่สาม ซุบเกลือ อันนี้ด้อยสุดใน 3ชามที่สั่งมา ค่อยข้างเค็ม แต่ถ้าใครชอบแนวเค็มๆเกลือๆก็ไปลองกันได้นะครับ แต่ส่วนตัวไม่ถนัดแนวนี้
-หมูชาชู ที่นี่ หนา นุ่ม อันนี้ชมนะ อร่อยครับ
-เกี๊ยวซ่า ก็พอได้ พื้นๆครับ
สุดท้ายเรื่องราคาค่อนข้างสูงโดย tsukemen 300 กว่า++ ส่วนอีก2ชาม ชามละ 200กว่าๆ++เช่นกัน",3,Spititana,https://www.wongnai.com/reviews/a7c0d3cee3954c9387c811bdc1d81c1e
